observed,pred
100,92.630823821938165
100,96.02415973262985
100,75.14320498139075
100,96.92887535754723
100,94.74094994644034
100,90.24418420058556
100,90.83807213365435
100,90.46153323624735
100,93.45190927056154
0,89.9798109007919
100,92.93968255831035
100,95.73511506924781
0,92.83252765870924
100,75.60334493915838
100,90.35838605045511
100,86.39575765090177
100,92.69803416133365
100,92.4473498962586
100,89.77120884201227
100,89.53755678071651
100,91.2605836290976
100,93.54788196242552
100,92.48057273528958
100,99.34733031594106
100,87.79883055690884
100,89.80520902722662
100,101.89902530453313
100,101.8839342899756
100,90.3949113832259
100,92.05915145784226
100,95.73043861363591
100,90.08750854335553
100,93.52599299302251
100,106.39750514416637
100,93.31330795019822
100,87.67455953563454
100,86.64255347076951
100,92.1423761121599
100,87.3321687396125
100,89.26553145355558
100,91.14969530878186
100,94.54136984819087
100,73.1822773958297
100,104.46523773117615
100,89.39757571310334
100,94.20396076636958
100,92.96653009632267
0,87.53957274390842
100,89.30319259008552
100,91.60252093830077
0,9.992659716938576
100,88.85787682425287
100,95.8508197808553
100,97.00378188162045
100,95.01300448856021
100,94.62758362411422
100,87.43642578417557
100,87.90065914070473
100,91.25194672540951
100,89.87881535964878
100,89.08233886522311
100,90.58992494298388
100,88.53778963149448
100,87.67105642348564
100,91.10149048773235
100,89.6505622375729
100,96.60135863435383
100,93.31589866246769
100,101.1288519169377
100,97.917773194526
100,83.41102302442684
100,90.04202952563602
100,88.88369665385969
100,93.14512568203838
100,93.57748192139155
100,86.8656679746492
100,93.87095675129086
100,92.66867819774683
100,88.49278252956803
100,100.77206330677822
100,99.2656632269675
100,93.21760973652553
100,91.42005458404958
100,90.67134663238296
100,91.6263481482154
100,91.68595007506488
100,96.55704834079087
100,91.17975522556569
100,95.23759406770698
0,14.99585138870573
0,97.29190102647664
0,99.95719014952273
100,90.72702899317541
100,90.5632101089021
100,73.58647435148491
100,82.1990033022644
100,90.45260620494102
100,87.87992003710609
0,90.98268609748841
0,84.85279358876932
100,98.79144566555034
100,87.96657813662299
100,95.8528738163741
100,87.72380994147612
100,88.47285905159359
100,90.4584583857379
100,102.48828107024632
100,90.33324185661809
100,90.48837331193359
100,90.47579828524886
100,88.19433318474569
100,96.4094369284576
100,91.74787298614835
100,88.78216767935054
100,93.33509047610971
100,85.90788843579249
100,83.10834573265784
100,94.64928811063356
100,93.91812877327986
100,101.90083193424117
100,101.14314077658706
100,91.81287876980623
0,91.98014058004068
100,98.02191881571203
100,95.47636444081574
100,89.15251594431857
100,93.65603046539611
100,90.74800747474768
100,93.36095087087662
100,99.34832407338894
100,96.92294854155071
100,90.56977582127499
100,98.08190842069286
100,96.79930355379216
0,88.4263977607265
100,96.54700122718393
100,94.08778255012592
100,92.73613940313723
100,99.96147405136472
100,96.9687085961835
0,82.07178747779444
0,88.79741911208387
0,92.22081161485691
100,91.1290409641487
0,88.4544266371445
100,93.04721112811971
100,91.00859463739971
0,92.12715151621151
100,87.22046045090772
100,76.17260371957028
100,74.28455500580606
100,75.39648847894071
100,76.13153182820494
100,75.08777195172294
100,75.8207682207819
100,93.67388376044579
100,73.38016707330767
100,73.55190024385047
100,88.1841387950003
100,89.55714724414335
100,92.62121570705051
0,93.60074483115355
100,95.18595085974033
100,91.57368952238222
100,101.6321802273952
100,90.37311100802812
100,91.4916678868399
100,90.46645666236516
100,90.69974820189339
100,100.37037758680722
100,88.41570929966271
100,93.7146461487395
100,92.87996499567984
100,71.3509857691003
0,94.32495896509135
100,93.08460602320196
100,92.93083573788789
100,94.94577830278307
100,97.32752039535562
100,92.60922117024128
100,90.70221475187347
100,93.28126225253693
0,79.56947863170357
100,88.45895356722015
100,89.90461842704526
100,94.16626916567357
100,90.67708136145129
100,90.58725655345724
100,91.06944123618598
0,87.57865387208369
100,92.71423578413723
100,96.3977249021311
0,88.96722610481616
100,91.95572653301673
100,98.59649153114587
100,95.98961963291585
100,92.50977088550502
100,96.16276673447929
100,89.99552583981152
100,73.96360424946221
100,86.91111400206087
100,88.2281612072848
100,103.98745809896853
100,96.16235606163845
100,91.69825545874937
100,88.18361248124859
100,107.33516460290035
100,95.79541964173112
100,93.00742625868905
100,93.06679995358438
100,94.50097535377154
100,91.79426397855617
100,95.29670992946451
100,93.50825728764335
100,92.33878559887417
100,88.30987309906236
100,94.91428671162103
0,87.63400707721276
0,70.11250548587203
100,88.40431585506659
100,103.6074691950341
100,85.40953824825488
100,98.54341711545078
100,88.77261866074214
100,74.73063217502244
100,89.49279765674301
100,92.15508882913261
100,93.37915951649413
100,87.17824180170192
100,75.94999215649786
100,102.178594370878
100,81.70683486245309
0,71.41991793262795
100,92.88073649029286
0,68.74736961887704
100,89.26935005418542
0,4.2391530291532575
100,84.67876488669873
100,104.82767203219383
100,88.72104382477175
100,89.68599517275645
100,95.6813677351543
100,80.32168916777742
100,97.47109289563497
100,95.21798414440794
100,91.86119214112964
100,81.50695235636633
100,89.18836025216635
0,85.00413225957664
100,90.19356898090169
100,95.11702638539457
100,89.31430275691191
100,87.1779923086408
100,88.95959968696356
100,92.50024004886478
100,95.04049328166704
100,99.14142359973806
100,86.55616187773673
100,90.80685470618937
0,95.32707106330186
100,93.77683790424017
0,89.43473256516484
100,91.15813982269826
100,91.55831707216191
100,92.8603137441215
100,90.0601457942208
100,93.36741877596882
100,99.02570153958962
100,91.1291134663791
100,74.51050411086865
100,94.09544746436438
0,71.67712507314943
100,99.58159525169646
100,92.23964044254569
100,97.38086176628458
100,96.52821304353162
100,74.35545508053504
100,91.66235053283327
100,86.01035214439867
100,92.73900650830633
100,91.41582616987266
0,88.224476597778
100,85.56863869851392
100,88.9182443795792
100,87.60578370008427
100,90.38990173970599
100,85.74542954006277
100,93.3957312752739
100,90.33357619863277
100,79.14665576028017
100,96.57019671734861
100,88.17559648625752
100,87.96124894167905
100,93.32213711316956
100,88.224476597778
0,-2.871185158608384
100,87.94884691971681
100,91.35509793830805
0,74.79413450919343
100,91.46097378047577
100,92.91350702088192
0,75.2560080011447
0,76.00540592053689
100,89.84744333640174
100,93.7936604040814
100,96.0931253156624
100,89.45914941036536
100,101.61659223310659
100,103.17689899201368
100,94.1412483023428
100,96.9125745951366
100,91.97880413523589
100,94.83237200815276
100,92.2510690979471
100,94.00940588334863
100,90.02695727814793
100,90.27975387809595
100,91.58482292605774
100,101.56706864019377
100,94.34314626455499
100,94.65969330815065
0,94.18864495909565
100,90.13908090249723
100,87.44355802749405
0,14.287925692433902
100,94.388058830104
0,20.89438618147365
100,89.53874532120743
100,91.84889199108775
100,92.88381704686476
100,88.393058015787
100,86.05850455070346
100,89.21072967319913
100,73.5153933855367
0,16.38207355877202
0,12.485067011226235
100,91.11769009503313
100,101.84111247199965
100,90.40638290712896
100,76.14024621795569
100,91.19542842181957
100,88.66156371487529
100,89.82552904661847
100,78.06817250763474
100,72.2693451829406
100,13.975021005122713
100,75.2812237562248
100,76.48285346471438
100,69.99365721391757
100,93.21405213005963
100,70.60297436361704
0,97.22185888487414
100,89.80455915256972
100,87.89920955759828
100,89.64722479648013
0,75.72586284824568
100,94.21860135067642
100,96.010183049677
0,87.04448478334831
100,86.74164799313459
100,95.12197186386277
100,92.0935114440082
100,90.59279036425028
100,98.14731584259457
0,94.19549979069234
100,85.34691046536138
0,74.2293704458559
100,90.31131163603746
100,102.38754185726704
100,105.74769552621218
100,78.46233988470541
100,106.39750514416637
100,88.28188817013805
100,95.33944492125573
100,89.86577221158424
100,93.67195173759873
100,79.4343312418963
100,105.72385308728722
100,99.67066057250562
100,79.18599603964773
100,67.06047328802198
100,88.90909766747689
100,94.24888848503352
100,103.5478874520378
100,94.93646736098677
100,89.43473256516484
100,79.12498479304945
100,89.13572521264068
100,92.0180374977863
100,98.35118879442723
100,102.12117844257882
100,98.40120303667032
100,94.19848930199112
100,99.35333912249669
100,91.86944849481867
100,92.56509399367232
100,88.40700748758145
100,93.72926789987476
100,94.77503962308967
100,91.7076314018262
100,94.85254776094911
100,92.63378858283457
100,90.73696529043768
100,92.59959769567656
100,74.9941221931797
100,90.13900640797763
100,90.10354948033064
100,90.08869423925933
100,86.95946917129173
100,91.38684889583615
100,89.69424060176797
0,92.47864926285159
0,72.80542472009815
100,93.20308163017536
100,88.7567228858479
100,90.70314400653534
100,89.92743416333983
100,88.93648113276465
100,91.04692614819267
100,91.4143712623694
100,92.89098793645567
100,89.77120884201227
100,88.72012720820953
100,97.06316155604932
100,88.44786546379677
100,91.2685220470806
100,87.38431696156869
100,90.08598125645925
100,93.3076074316309
100,100.24035287563092
100,89.17253249367401
100,92.51936385129976
100,88.9809843345023
100,91.03596849074378
100,88.28280565453342
100,92.81300734061672
100,92.87832989838907
100,91.51196793861592
100,91.7215802898055
100,93.82541391998362
100,89.88608110386055
100,95.24774583268069
100,93.21727124878635
0,11.368905842017625
100,88.85000677695173
100,91.3826634631739
100,87.09974568858281
100,86.46557370690111
100,86.36608192082647
100,87.60578370008427
0,10.836141629422201
0,73.79011836232317
100,74.52122883014346
100,93.93970372033667
100,100.03540088189223
100,93.58522299401639
100,95.28770198677347
100,93.02612901190444
100,74.48478806034657
100,98.03183029267409
100,91.57744896682
100,89.94457501956087
100,95.68617727635294
100,92.30040905870642
100,95.06653924220575
100,97.50487006318373
100,94.39849586942206
100,94.19857286688806
100,94.69558147096716
100,94.41140557471515
100,101.37678884144991
0,92.10334331482507
0,92.10334331482507
100,90.62169473758912
100,96.29989302466949
0,13.883397923996128
100,89.91660208173622
100,96.34737345523202
100,90.17806437766849
100,91.08802674775615
100,92.10476421686279
100,90.31899454471542
100,89.37578781409887
100,96.38104257988041
100,93.55433322379118
100,93.02885258666878
100,89.98325937675439
100,92.8317453943666
100,91.50309362729716
100,102.47291137695774
100,87.51157733294859
100,87.84377478759097
0,76.57290651381432
100,92.55372994610698
100,97.98270829641527
100,89.00779769015637
100,88.68613686978762
100,91.00018307541967
100,91.47031866223446
100,94.86834833324522
100,98.01739475187901
100,91.10818102905392
100,96.1110220104689
100,96.6932842493793
100,94.00925519121424
100,94.25673235029173
100,91.98710618882691
100,91.11789169716717
100,83.3912408970719
100,94.60192310698638
0,87.28198356744153
100,92.24598043278715
100,90.41684888400964
100,94.73440859147021
100,90.08055529085914
100,95.7748801503964
100,94.85767154312204
100,90.95541621569465
100,95.61090829641101
100,91.52257000177642
100,92.39598310234456
100,90.74800747474768
100,91.1696653341817
100,91.46311887086979
100,98.78295060057205
100,101.25177815646278
100,96.43390257872683
100,92.01448557800265
100,96.88606689241139
100,77.70879799561789
100,79.40079783825908
100,77.62253373153837
100,78.8918041348896
100,73.12227573018696
100,92.24717425451439
100,89.77120884201227
100,96.65372417315817
100,93.75495811862847
100,71.04880158196521
100,71.3641937438774
100,80.64931829683093
100,95.46707561787467
100,74.40192279822405
100,77.20794547524721
100,91.94634434598
100,83.96655098922379
100,79.12498479304945
100,90.88976572082407
100,80.84514720085306
100,76.07343825609614
100,79.12234537084939
100,80.85028743867908
100,74.70626980481516
100,73.00204927640786
100,79.79989737885933
100,76.7164247922815
100,80.37999396528222
100,78.39960979802592
100,67.57248408838588
100,76.52616153268751
100,78.8004605213635
100,76.22203783685208
100,74.69150992881816
0,73.00688579397396
0,74.64324234902449
0,68.26051130774236
0,73.02554947926029
0,1.9196690717099472
0,80.49317911160463
0,75.60606322183669
100,-13.40037707645699
0,-0.4626946171572115
0,86.93351830895597
0,-1.8717540416346736
0,-1.6721493387138935
0,-7.690879468332426
0,-1.8229685721139077
0,-5.787446763280968
0,76.01270291162933
0,82.76115209695405
0,2.4971273426178016
0,11.28820228260885
0,78.54891866020367
0,74.63267882776985
0,73.77898661664895
0,0.15377125935867753
0,68.38234923999957
0,-2.11310043211229
100,93.94779548586399
0,17.802637203341774
0,89.40613794045623
100,92.62004925856134
0,95.54498730177276
100,89.79686518214325
100,92.17379029309653
100,86.76867422945695
100,88.86833552833687
100,87.72230912900403
100,98.43795392773177
100,93.2147145213286
100,91.54225808404581
100,101.97403939895013
100,91.0780014648189
100,93.98323020929266
100,92.91866692459125
0,81.1480265771973
100,91.31794108624656
100,91.39051362767037
100,88.91574203689551
100,91.75784387430994
0,91.35623077850964
100,14.199149889118601
100,88.61482150219652
100,97.76480290937042
100,89.56946891080193
100,95.67592119810317
100,89.44829747916512
100,88.854607189325435
100,90.77726304646458
100,89.07111317838876
100,92.08129893368599
100,99.62138873639242
100,87.85698598482291
100,93.25951520470356
100,91.90285562657354
100,94.57477520816664
100,90.10701847839967
100,87.28621539124951
100,89.98965376464713
100,87.62364322630302
100,93.32664085192289
100,88.89598641150194
100,86.8869470790379
100,99.83556514991939
100,88.41957195711598
100,77.9894556268449
100,87.25812462132936
100,87.77012793000195
100,91.32167493119238
100,89.80657497582365
100,88.44101911197079
0,93.72229939355466
100,91.3576440296205
100,89.17977692887996
100,92.98047176395286
100,95.15197959009896
100,90.79122402675799
100,98.45189620285754
100,94.0808845780998
100,93.2247550990136
100,74.91787308873218
100,89.30385630954729
100,103.1138837797107
100,91.67180075368222
100,88.33542640153127
100,88.0787122703527
100,94.5302611007961
100,90.36656191859667
100,87.85857770713572
100,97.34065173891668
100,94.00487995904805
100,86.97727226116167
100,89.10421827412516
100,93.56419806817388
100,91.30928583520938
100,92.27668751539417
100,90.69946670080368
100,99.01709417435778
100,72.42269627860799
100,94.96779880364613
100,95.06880729155355
100,97.45693863722987
100,90.94099155989122
100,90.16115049356648
100,88.39044637750747
100,98.6395662215025
100,90.22315242134029
100,93.15327083161826
100,76.51032063512795
100,101.06364778599564
100,95.08485932008416
100,92.13824382244904
100,94.48181015022351
100,93.88602431431438
100,88.72943919061069
100,88.8564470578803
100,90.80383931073114
100,92.53779756071481
100,92.53314390351348
100,98.00392836257748
100,92.03206607796422
100,88.36368249975908
100,96.67967827374649
100,92.28182474063493
100,76.66066661393383
100,89.89962325817613
100,90.79110158629767
100,94.72472215837351
100,92.37085242605023
100,87.38652820309142
100,90.54010350678527
100,95.1440164062264
100,76.01071839032757
100,96.22728594525765
100,91.29478092496832
100,94.56711330194038
100,88.66987565124653
100,93.34496918550765
100,102.68090730575541
100,94.02687484140279
100,74.25021389208956
100,90.31756286889781
100,97.62561697276217
100,94.93499387311714
100,90.73435512834696
100,94.87844826054783
100,91.49136463466914
100,93.06604279395232
100,89.10861679550955
100,90.24201097228271
100,94.05378104402222
100,92.36935013742385
0,88.53382304662485
100,87.77712467125413
100,88.8431694954717
100,87.56973680862276
100,92.29508105010152
100,91.00859463739971
100,94.49290595591441
100,90.21808453361109
100,93.26556806904259
100,89.63881501143634
100,85.5411029482235
100,89.2715115686685
100,97.18376229031828
100,76.08250470445981
100,96.98436505372602
100,88.08438793513267
100,88.09051615825135
100,95.65835051224738
100,95.22682293023321
100,90.20266757655028
100,94.7508808393978
100,87.75141546671583
100,92.3886259901911
100,91.23149447662277
100,72.4616728446326
100,95.60468708214773
100,88.84817913899161
100,98.18826243623495
0,18.688348620311686
100,90.62734520901112
100,93.68852446710433
100,86.61833609857656
100,99.74897170631345
100,92.37512279848652
100,90.75703691440239
100,94.51425313181848
100,90.50748698435432
100,103.24094239208246
100,93.07257531102586
100,91.63300630400543
100,88.48863090922714
100,91.93663398394028
100,84.33942505618981
100,91.73116462789629
100,88.7874344301758
100,90.08055529085914
100,73.46888400942774
100,91.93663398394028
100,91.93663398394028
100,94.45210031671603
100,88.61455088733663
100,91.59468026552372
0,11.029621044122564
0,86.74212140191152
0,74.29032148566907
100,97.28529675654086
100,90.8851034874435
100,98.68659005876502
100,93.2781186277212
100,90.4674313452015
100,76.02057457599422
100,73.29104689706926
100,90.98307735811703
100,86.36839790469683
0,76.03152030458087
0,78.5608291563287
0,86.30937966468662
100,78.69680942762696
0,75.62753516218078
0,80.1537403292162
0,81.7259319421814
100,79.31550232532067
100,74.45765823234598
0,86.08598530640246
100,93.67388376044579
100,87.88800032093053
100,90.37914162100941
100,90.1513979011573
100,89.29122017982962
100,99.81844106171822
100,90.94453714045592
100,88.47549445795856
100,90.26654352450163
100,89.45643642756531
100,91.69368348418665
100,88.22072439260582
100,92.91423056134757
100,90.6572753826154
100,96.88302524913114
100,102.19431247176819
100,91.05494014389075
100,93.3260124528878
100,76.97718302796679
100,90.89190981314113
100,95.38792673241525
100,75.35710295417796
100,90.65196650376687
100,92.555326881634
100,95.85601500817205
0,89.17183866432615
100,92.42601422818204
100,89.79406014181085
100,89.58458288525489
100,88.65158179375112
100,95.7610908963381
100,96.48529651567229
100,92.9867803817655
100,90.8874263647287
0,72.63673147907478
100,93.43299403314096
100,86.68679204610912
100,92.65722852213528
0,91.09218178455265
100,88.21362466657774
100,92.83545491674883
100,94.50204918764027
100,96.69476796946245
100,99.38187354289207
100,101.6324093783439
100,97.11549273639746
100,85.88028086802188
0,88.9397779376634
100,94.32921246920621
100,96.89331778401825
100,96.37245888901649
100,86.65203277632729
100,93.65411073253924
100,89.68334413763401
100,89.23308413183267
100,86.07732908625493
100,93.33826133909497
100,88.07493141247943
100,88.04886552657679
100,94.45210031671603
100,89.42080223726818
100,89.46186239316542
100,89.13895103031827
100,85.50763507706691
100,89.04106625875161
100,90.06699037685884
0,91.93663398394028
100,88.44548632012386
100,95.52295784015375
100,74.52528838519652
100,86.62514686013697
100,98.96940920190909
100,95.72712023553845
100,79.82199912774873
100,99.31768983987641
100,74.66174067861749
100,95.44134656175702
100,96.12377759836461
100,96.74324902757368
100,91.40637547965156
100,90.88976572082407
100,93.38262183810734
100,92.59658956666841
100,72.91640270174092
0,15.035513911662392
100,89.47735933001276
100,106.09277645922403
100,89.11842064031022
100,102.70461639860598
100,98.68169236985221
100,93.67288903776802
100,92.23379457644604
100,95.22061600468008
100,100.07075443919531
100,91.73172175067884
100,95.99883256095032
100,98.83412104977094
100,88.6532208536835
100,94.20267595835685
100,92.47029743058638
100,95.55443852555477
100,86.94369776324778
100,85.41322873015568
100,73.39936422162637
100,70.1322846621192
100,88.47567888251663
100,91.28754656307592
100,94.04829551533986
100,91.89346502034722
100,87.46848020654522
100,91.15135395381374
100,91.79082177732906
100,90.17763456352412
100,102.79858665181274
100,95.2845069704923
100,92.51286227259831
100,88.00793346489229
100,88.8860567000086
100,98.81785878460146
100,103.38254595081179
100,87.09451557250841
100,92.93932194397077
100,74.60332390092941
100,87.59962467464685
100,88.0011585344518
100,96.18529116228736
100,84.88875980516966
100,90.50352177252682
100,89.17996584346687
100,93.64809360871733
100,93.60707414333653
0,84.97653307100238
100,100.24297638481409
100,91.58823448869394
100,93.06600159340218
100,95.92521268718228
100,91.90109313265263
0,90.06427739405878
100,83.83431953503673
100,100.3307720314859
100,92.19238242007594
100,100.12435610248866
100,88.23889333476357
100,91.19638195913741
100,89.1324090782919
100,81.61103709238175
100,92.20045801527942
100,85.55242558728503
0,94.824193179603
100,95.52606663554447
100,79.66701892546314
100,90.06869248150156
100,95.14133255970695
100,87.81847160976905
100,96.15757525957385
100,89.65689953794474
0,79.39435444381957
100,88.06017065707076
100,89.4055368520922
100,101.88147433418106
100,95.5899636152751
100,89.08017707351037
100,87.5331619126029
100,89.1930162691685
100,104.12172861341418
100,74.99665097063311
0,94.2100802466921
0,102.34458129936154
0,93.03313025965463
100,91.04809574437644
100,88.72760480597697
100,90.26411957063397
0,90.25594130017936
100,94.53560317916315
0,87.06020866510514
100,86.55913501161132
100,95.69354457494852
100,89.62166365671372
100,89.85476113007387
100,94.19595925304876
100,99.14107631511547
100,96.01183781832819
100,95.1815629582806
100,81.97738921839913
100,92.81295373085918
100,84.53946306946054
100,87.7693179423513
100,89.40065502657588
100,89.23518048776184
100,91.39313586307449
100,88.59282989389978
100,88.94962731977428
100,88.44284829605209
100,88.57794347267117
100,92.39554546352592
100,91.50845861851779
0,71.63982342193856
100,89.86796670763862
100,100.42966706680325
100,88.5138192569077
0,77.09193301928445
100,89.07073964838116
0,89.65091043500698
100,91.89417673796757
100,91.8846563669282
100,93.22639789852708
100,93.96345718138609
100,93.82337333470079
100,96.88617716549001
100,87.95536896183823
100,90.92356518635209
100,90.20043361010987
100,92.49813088914769
100,94.66620978704844
100,93.51517460720413
100,94.78367319858195
100,94.30313621574552
100,92.9464404257971
100,86.65061452554309
100,91.64085244909373
100,96.2582695073357
100,96.70335446528817
100,87.91513014893113
100,95.55723881952393
100,94.05783531401906
100,100.42021568699151
100,87.88800032093053
100,89.0988043394082
100,93.6496891092587
100,89.74407901401167
100,99.11586627417233
100,94.80942022421016
0,86.34635393231427
100,91.65656701415524
100,91.55296718102532
100,90.00973109564055
0,94.63355978785677
100,98.96006810644715
100,93.41196044729938
100,94.36112996977373
100,74.6481757646172
0,87.18013765921512
100,75.43069315107468
100,95.60733677621582
100,75.68071926184724
100,91.72588190014133
100,74.54555134027166
100,94.52374706937115
100,77.09174859472637
0,86.43026719446621
100,83.84750560632096
0,85.46454729054106
0,87.61433100406802
100,93.37534383318021
100,88.09523866710092
100,74.48478806034657
100,88.30779618235158
100,92.48733690201459
100,91.49631133118282
100,92.96992751573832
100,88.31764452913663
100,88.16374464860047
100,93.49321530093901
100,89.68153853466221
0,72.78968358742567
100,94.1443287622239
100,93.62042406759882
100,90.15510998995049
100,92.03891565352805
100,92.54611009413287
100,96.41053630870321
100,90.65196650376687
100,91.39866892695835
0,93.52406097017546
0,90.05882159711662
100,100.46902992787867
100,96.39191310471007
100,95.6875004985937
100,90.55457863527333
100,88.84772132070509
100,91.85160453289267
100,86.90094785369405
100,92.83000003307247
100,94.70006036329251
100,96.2436899320934
100,94.2162682614243
100,77.57825254881516
100,93.77797111839986
100,91.41146670731067
100,93.53859840713034
100,92.82044951863162
100,78.38746297878009
100,83.37377180661964
100,73.5431837998057
100,92.37162037079614
100,89.48381096536792
100,99.40164349826577
100,101.69279220912341
100,94.15032143031794
100,91.73944603399306
100,90.23505607662932
100,92.19263699354143
100,87.2964372512374
100,96.53987933475625
100,90.24894811791295
100,96.13814478493131
100,96.139111580856
100,84.39514657656675
100,93.07271243147974
100,95.47175200801482
100,89.72457630530883
100,89.48212597235941
100,102.58992038843792
100,94.63714113535802
100,88.36200584052993
100,91.77981457819784
100,90.79855058678484
100,93.81690290004383
100,89.02506029207962
100,92.88493690967485
100,89.17079357472352
100,97.6694529669007
100,97.87200523788013
100,95.17280575210853
100,87.54149702002219
100,90.66528092304252
100,71.7547154969947
100,90.18816180849565
100,93.67388376044579
100,93.81984250502202
100,88.45407632333219
100,92.31392189101399
100,86.93125562791577
100,94.17445592363151
100,94.89047934310892
100,88.0380183085004
100,91.44708345194593
100,89.38591458982863
0,87.76701126093124
100,95.8393089023738
100,94.03527385654085
100,94.7222427391651
100,72.0657525278125
100,74.43107645543621
100,90.42705859176748
100,89.39726821333186
100,93.3660375685419
100,92.49223402329916
0,93.79271267702143
100,92.81349524196501
100,95.05221463234929
100,87.5653629836288
0,93.84455202460502
100,92.54883945971437
0,95.95813781894944
100,93.011364452449925
100,88.0818266889523
100,88.69362431017315
100,91.2290742971346
100,95.21415057067215
100,89.80293358755516
100,93.95251394056974
0,87.24071279852822
100,97.02888444518968
100,91.34700293709422
100,91.59846341777313
100,95.0539768355329
100,94.30494775041257
100,92.46779814403229
100,93.17401977932772
100,98.04266386913447
100,91.18356917182506
100,102.11038758575228
100,104.122880389978
